"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_time_gem_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_ability_item_time_gem_cast_range_bonus"							"+$cast_range"
		"DOTA_Tooltip_ability_item_time_gem_bonus_health"								"+$health"
		"DOTA_Tooltip_ability_item_time_gem_bonus_mana"									"+$mana"
		"DOTA_Tooltip_ability_item_time_gem_bonus_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_time_gem_bonus_mana_regen"							"+$mana_regen"
		"DOTA_Tooltip_ability_item_time_gem_manacost_reduction"							"%+$manacost_reduction"
		"DOTA_Tooltip_ability_item_time_gem_cast_speed_pct"								"%+Cast Speed Bonus"

		// item_beast_shield 兽化盾
		"DOTA_Tooltip_Ability_item_beast_shield"										"Beast Shield"
		"DOTA_Tooltip_ability_item_beast_shield_Description"							"<h1>Active: Human Shield</h1>Applies a basic dispel. Enter defensive stance, all passive attribute bonuses are increased by %active_bonus_multiplier_tooltip%%%, movement speed is set to %active_movespeed%, for %active_duration% seconds.<br>Grants %magic_resist%%% Magic resistance and immunity to pure and reflected damage. For the duration of the effect, any negative effect from enemy spells has no effect.\n<h1>Passive: Swimming</h1>%mana_restore_pct%%% of enemy skill damage is converted to magic before reduction.\n<h1>Passive: Diving Suit</h1>For each %stack_threshold% skill damage taken, the hero gains one layer of stacking effect for %stack_duration% seconds, up to %max_stacks% layers. Each layer increases magic resistance by %stack_resist%%%.\n<h1>Passive: Assault Aura</h1>Grants %aura_positive_armor% armor and %aura_attack_speed% attack speed to nearby allies. Reduces %aura_negative_armor% armor of nearby enemies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_modifier_item_beast_shield_resist_stack"							"Diving Suit"
		"DOTA_Tooltip_modifier_item_beast_shield_resist_stack_Description"				"Each layer increases %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."
		"DOTA_Tooltip_ability_item_beast_shield_Lore"									"The ultimate defensive equipment fused with the power of the beast rune, allowing the user to become an indestructible fortress."
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_spell_resist"				"%+$spell_resist"
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_beast_shield_passive_bonus_damage"					"+$damage"

		"DOTA_Tooltip_modifier_item_beast_shield_active"								"Human Shield"
		"DOTA_Tooltip_modifier_item_beast_shield_active_Description"					"All bonuses are increased, movement speed slowed."

		"DOTA_Tooltip_modifier_item_beast_shield_aura"									"Beast Shield Assault Aura"
		"DOTA_Tooltip_modifier_item_beast_shield_aura_Description"						"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
		"DOTA_Tooltip_modifier_item_beast_shield_enemy_aura"							"Beast Shield Assault Aura"
		"DOTA_Tooltip_modifier_item_beast_shield_enemy_aura_Description"				"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// item_beast_armor 兽化甲
		"DOTA_Tooltip_Ability_item_beast_armor"											"Beast Armor"
		"DOTA_Tooltip_ability_item_beast_armor_Description"								"<h1>Active: Non-Stick Pot</h1>Sends a cold shock wave, dealing %blast_damage% magical damage to enemies within %blast_radius% range, reducing %movement_slow%%% movement speed and %attack_slow% attack speed, and reducing %spell_resist_reduction%%% magic resistance.<br>Also reflects %active_reflection_pct%%% of all damage and reflects directed skills, for %active_duration% seconds.\n<h1>Passive: Damage Reflection</h1>Reflects %passive_reflection_constant% + %passive_reflection_pct%%% of the damage taken each time an attack is made.<br><br>Passively blocks one directed spell every %block_cooldown% seconds.\n<h1>Passive: Radiance Burning</h1>Deals %aura_damage% magical damage per second to enemies within %aura_radius% range, and makes their physical attacks have a %blind_pct%%% chance to miss."
		"DOTA_Tooltip_ability_item_beast_armor_Lore"									"The ultimate armor fused with the power of the four Artifacts; the Beast Rune grants it unparalleled defense and counterattack capabilities."
		"DOTA_Tooltip_ability_item_beast_armor_Note0"									"The reflected damage is before reduction."
		"DOTA_Tooltip_ability_item_beast_armor_Note1"									"Damage reflection does not reflect damage from other Blade Mail items."
		"DOTA_Tooltip_ability_item_beast_armor_Note2"									"The type of reflected damage is the same as the damage received."
		"DOTA_Tooltip_ability_item_beast_armor_bonus_strength"							"+$all"
		"DOTA_Tooltip_ability_item_beast_armor_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_beast_armor_bonus_armor"								"+$armor"
		"DOTA_Tooltip_ability_item_beast_armor_bonus_spell_resist"						"%+$spell_resist"
		"DOTA_Tooltip_ability_item_beast_armor_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_beast_armor_bonus_mana_regen"						"+$mana_regen"
		"DOTA_Tooltip_ability_item_beast_armor_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_beast_armor_evasion"									"%+$evasion"

		"DOTA_Tooltip_modifier_item_beast_armor_debuff"									"Cold Shock"
		"DOTA_Tooltip_modifier_item_beast_armor_debuff_Description"						"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_item_beast_armor_radiance"								"Radiance Burning"
		"DOTA_Tooltip_modifier_item_beast_armor_radiance_Description"					"Deals burning damage to surrounding enemies per second."

		"DOTA_Tooltip_modifier_item_beast_armor_radiance_enemy_aura"					"Burning Damage"
		"DOTA_Tooltip_modifier_item_beast_armor_radiance_enemy_aura_Description"		"Takes %dMODIFIER_PROPERTY_TOOLTIP% damage per second, and attacks have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."

		// item_magic_abyss_staff 魔渊法杖
		"DOTA_Tooltip_Ability_item_magic_abyss_staff"									"Magic Abyss Staff"
		"DOTA_Tooltip_Ability_item_magic_abyss_staff_Description"						"<h1>Active: <font color='#a74abd'>Enlighten</font></h1>For %active_duration% seconds, %convert_pct%%% of your magic damage is converted into additional pure damage.\n<h1>Passive: Spell Amplification</h1>Grants %spell_amp_per_int%%% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_magic_abyss_staff_Lore"								"Buddha said: One thought to become Buddha, one thought to become demon."
		"DOTA_Tooltip_Ability_item_magic_abyss_staff_bonus_intellect"					"+$int"

		"DOTA_Tooltip_modifier_item_magic_abyss_staff_active"							"Enlighten"
		"DOTA_Tooltip_modifier_item_magic_abyss_staff_active_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% of magic damage converted to pure damage"

		// Magic Sword (魔渊剑)
		"DOTA_Tooltip_Ability_item_magic_sword"											"Demonic Sword"
		"DOTA_Tooltip_ability_item_magic_sword_Description"								"<h1>Active: <font color='#a74abd'>Enlighten</font></h1>For %active_duration% seconds, %convert_pct%%% of your physical damage is converted to additional pure damage.\n<h1>Passive: World Splitter</h1>Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against non-hero units. (Melee Only)\n<h1>Passive: Demonic Corruption</h1>Attacks apply corruption for %debuff_duration% seconds:<br>- Armor reduced by %corruption_armor%<br>- Attack speed reduced by %attack_slow%<br>- Movement speed slowed by %slow_pct%%%<br>- Health regeneration and healing reduced by %hp_regen_reduction_pct%%%"
		"DOTA_Tooltip_ability_item_magic_sword_Lore"									"Buddha said: One thought to become Buddha, one thought to become demon."
		"DOTA_Tooltip_ability_item_magic_sword_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_magic_sword_bonus_all_stats"							"+$all"
		"DOTA_Tooltip_Ability_item_magic_sword_bonus_health_regen"						"+$hp_regen"
		"DOTA_Tooltip_Ability_item_magic_sword_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_modifier_item_magic_sword_active"									"Enlighten"
		"DOTA_Tooltip_modifier_item_magic_sword_active_Description"						"Part of physical damage converted to additional pure damage"
		"DOTA_Tooltip_modifier_item_magic_sword_debuff"									"Demonic Corruption"
		"DOTA_Tooltip_modifier_item_magic_sword_debuff_Description"						"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, health regeneration reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_ability_item_tome_of_ability_reset"								"Ability Reset Tome"
		"DOTA_Tooltip_ability_item_tome_of_ability_reset_Description"					"<h1>Use: Ability Reset</h1>Opens the ability draft interface, allowing you to remove selected abilities and learn new ones.<br>Skill points are refunded when removing abilities.<br><br>One tome can only be used to reset one ability.\n\n<h1>Dropped by Roshan</h1>Can be shared with teammates."
		"DOTA_Tooltip_ability_item_tome_of_ability_reset_Lore"							"Redesign your ability path."

		"DOTA_Tooltip_ability_trigger_learned_skills_Note0"    "Does not trigger the following types of skills:"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note1"    "• Map functionality skills (teleport, point of control, etc.)"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note2"    "• Hidden skills"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note3"    "• Switching skills and spell effects"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note4"    "• Guide/continuous casting skills"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note5"    "• Summoning skills"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note6"    "• Two-stage skills and cancel skills"
		"DOTA_Tooltip_ability_trigger_learned_skills_Note7"    "• Elemental balls and fusion skills of Kael"

		// Legion Commander Talent (军团指挥官天赋)
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"  "Deal 90% of Duel damage bonus to each hero."
		// Butterfly Effect: Blue (Attack Trigger)
		"DOTA_Tooltip_ability_ability_trigger_learned_skills"                          "Butterfly Effect: Blue"
		"DOTA_Tooltip_ability_ability_trigger_learned_skills_Description"              "<h1>Passive: Chain Reaction</h1>When your attacks land, there is a chance to trigger a random learned ability.<br><br>Basic Ability Trigger Chance: %basic_trigger_chance%%%<br>Ultimate Ability Trigger Chance: %ultimate_trigger_chance%%%<br><br>Triggered abilities cost no mana and restore their original cooldown after casting."
		"DOTA_Tooltip_ability_ability_trigger_learned_skills_basic_trigger_chance"     "%Probability of triggering one of the basic skills:"
		"DOTA_Tooltip_ability_ability_trigger_learned_skills_ultimate_trigger_chance"  "%Probability of triggering one of the ultimate skills:"
		"DOTA_Tooltip_ability_ability_trigger_learned_skills_Lore"                     "A single strike can set off a chain reaction that changes the tide of battle."
		"DOTA_Tooltip_ability_ability_trigger_learned_skills_Note0"                    "Does not trigger passive abilities, items, or certain special abilities."
		"DOTA_Tooltip_ability_ability_trigger_learned_skills_Note1"                    "Uses pseudo-random distribution for trigger chance."

		// Butterfly Effect: Red (Cast Trigger)
		"DOTA_Tooltip_ability_ability_trigger_on_cast"                                 "Butterfly Effect: Red"
		"DOTA_Tooltip_ability_ability_trigger_on_cast_Description"                     "<h1>Passive: Spell Echo</h1>When you cast an ability, there is a chance to trigger a random learned ability after 0.5 seconds.<br><br>Basic Ability Trigger Chance: %basic_trigger_chance%%%<br>Ultimate Ability Trigger Chance: %ultimate_trigger_chance%%%<br><br>Triggered abilities cost no mana and restore their original cooldown after casting. Triggered abilities can chain up to 3 times."
		"DOTA_Tooltip_ability_ability_trigger_on_cast_Lore"                            "Every spell cast creates ripples in the magical network, triggering unexpected chain reactions."
		"DOTA_Tooltip_ability_ability_trigger_on_cast_Note0"                           "Does not trigger passive abilities, items, or certain special abilities."
		"DOTA_Tooltip_ability_ability_trigger_on_cast_Note1"                           "Uses pseudo-random distribution for trigger chance."
		"DOTA_Tooltip_ability_ability_trigger_on_cast_Note2"                           "Cannot retrigger during an active trigger to prevent infinite loops."

		"DOTA_Tooltip_ability_ability_trigger_on_attacked"                          "Butterfly Effect - Gold"
		"DOTA_Tooltip_ability_ability_trigger_on_attacked_Description"              "When attacked, has a chance to trigger learned abilities. Built-in cooldown decreases per level to prevent excessive triggering."
		"DOTA_Tooltip_ability_ability_trigger_on_attacked_basic_trigger_chance"     "%BASIC ABILITY TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_ability_trigger_on_attacked_ultimate_trigger_chance"  "%ULTIMATE ABILITY TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_ability_trigger_on_attacked_cooldown_duration"        "INTERNAL COOLDOWN:"
"DOTA_Tooltip_ability_ability_trigger_on_move"                         "Butterfly Effect - Orange"
"DOTA_Tooltip_ability_ability_trigger_on_move_Description"             "Trigger a random learned ability depend on the distance you've moved"
"DOTA_Tooltip_ability_ability_trigger_on_move_basic_trigger_chance"    "%Basic Ability Trigger Chance (speed 500):"
"DOTA_Tooltip_ability_ability_trigger_on_move_ultimate_trigger_chance" "%Ultimate Ability Trigger Chance (speed 500):"
"DOTA_Tooltip_ability_ability_trigger_on_move_check_interval"          "Check interval:"

"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect"                         "Butterfly Effect · Green"
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_Description"             "When taking damage from targeted spells, has a chance to reflect the damage. Upon successful reflection, has a chance to trigger learned abilities."
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_reflect_chance"          "%REFLECTION CHANCE:"
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_reflect_damage_pct"      "%DAMAGE REFLECTION PERCENTAGE:"
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_basic_trigger_chance"     "%Basic ability chance:"
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_ultimate_trigger_chance"  "%Ultimate ability chance:"
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_cooldown_duration"       "INTERNAL COOLDOWN:"
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_Note0"                   "Reflected damage type is the same as the original. Triggered abilities automatically select appropriate targets: enemy abilities target the attacker, friendly abilities target self."
"DOTA_Tooltip_ability_ability_trigger_on_spell_reflect_Note1"                   "Certain special abilities (such as invisibility, teleportation, channeled abilities, etc.) will not be triggered."
